,01-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 297.8 PLN WYPŁATA WROCŁAW,,,-281.35,,
,02-08-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 202.08 PLN OLX WROCŁAW,,,-58.38,,
,08-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 267.56 PLN ZARA WROCŁAW,,,-32.05,,
,04-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 185.78 PLN PGNiG WROCŁAW,,,-68.69,,
,06-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 8.1 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-264.84,,
,03-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 38.79 PLN TOP-UP WROCŁAW,,,-132.03,,
,15-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 93.78 PLN BIEDRONKA WROCŁAW,,,-10.51,,
,08-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 62.08 PLN PARKING WROCŁAW,,,-149.66,,
,27-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 63.17 PLN KFC WROCŁAW,,,-287.85,,
,31-01-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 243.81 PLN POPEYES WROCŁAW,,,-59.26,,
,03-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 288.75 PLN GASTRO WROCŁAW,,,-176.73,,
,14-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 273.63 PLN AUCHAN WROCŁAW,,,-104.55,,
,14-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 70.17 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-130.09,,
,15-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 47.04 PLN DEALZ WROCŁAW,,,-50.25,,
,31-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 158.9 PLN AMAZON WROCŁAW,,,-135.07,,
,27-06-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 226.48 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-172.49,,
,18-09-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 263.39 PLN UBER WROCŁAW,,,-41.29,,
,11-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 68.77 PLN RACHUNEK NR WROCŁAW,,,-31.74,,
,15-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 120.38 PLN BANK FEE WROCŁAW,,,-84.28,,
,23-08-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 216.49 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-221.94,,
,05-10-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 222.69 PLN DOŁADOWANIE WROCŁAW,,,-272.13,,
,25-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 100.11 PLN HBO WROCŁAW,,,-293.33,,
,25-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 161.8 PLN ORLEN WROCŁAW,,,-290.73,,
,26-02-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 277.5 PLN BLIK WROCŁAW,,,-232.81,,
,21-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 203.04 PLN BIEDRONKA WROCŁAW,,,-83.75,,
,05-05-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 55.17 PLN PODROZY WROCŁAW,,,-179.48,,
,28-12-2024,DOP. VISA **************** PŁATNOŚĆ KARTĄ 242.77 PLN PRZEKAZANIE ŚRODKÓW WROCŁAW,,,-49.28,,
,25-04-2025,DOP. VISA **************** PŁATNOŚĆ KARTĄ 91.01 PLN GIEŁDA WROCŁAW,,,-121.12,,
